[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score_peak = 0.32017815113067627
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.00016232133202720433
selected_patch_count = 1
score_mean = 0.2516232132911682
score_peak = 0.2516232132911682
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0302s | compute_knn_dist=0.5763s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5756s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.000854450452607125
selected_patch_count = 1
score_mean = 0.2585445046424866
score_peak = 0.2585445046424866
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0289s | compute_knn_dist=0.5751s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0275s | compute_knn_dist=0.5730s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0010700703132897615
selected_patch_count = 1
score_mean = 0.26070070266723633
score_peak = 0.26070070266723633
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0273s | compute_knn_dist=0.5690s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7824s | frame.tfm=0.0319s | frame.embed=0.1445s | frame.compute_knn_dist=2.8690s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-38-08.179857 gt=normal pred=0 score=0.0000 thr=0.8542 event_id=480d2d8a-89ca-44ed-94f3-b89d2d1e5ded
score = 7.328302383422852
selected_patch_count = 35
score_mean = 0.5507630705833435
score_peak = 0.6827659606933594
score = 8.867681503295898
selected_patch_count = 37
score_mean = 0.5542170405387878
score_peak = 0.62909996509552
score = 8.074427604675293
selected_patch_count = 35
score_mean = 0.556210458278656
score_peak = 0.6510250568389893
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0304s | compute_knn_dist=0.5771s
score = 7.928136825561523
selected_patch_count = 34
score_mean = 0.55434250831604
score_peak = 0.6423240303993225
score = 8.115917205810547
selected_patch_count = 35
score_mean = 0.5576632618904114
score_peak = 0.6515598297119141
score = 7.523941516876221
selected_patch_count = 35
score_mean = 0.5505431294441223
score_peak = 0.6711466312408447
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0305s | compute_knn_dist=0.5803s
score = 8.492057800292969
selected_patch_count = 36
score_mean = 0.5464819669723511
score_peak = 0.6211830377578735
score = 7.87067174911499
selected_patch_count = 35
score_mean = 0.5560522079467773
score_peak = 0.6623517274856567
score = 7.829740047454834
selected_patch_count = 35
score_mean = 0.5423057675361633
score_peak = 0.6371977925300598
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.6652s
score = 8.135004997253418
selected_patch_count = 35
score_mean = 0.5651731491088867
score_peak = 0.6654888987541199
score = 8.193230628967285
selected_patch_count = 35
score_mean = 0.5627703070640564
score_peak = 0.6573559045791626
score = 7.7196149826049805
selected_patch_count = 34
score_mean = 0.5656793117523193
score_peak = 0.6772637367248535
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0288s | compute_knn_dist=0.5780s
score = 8.56556510925293
selected_patch_count = 36
score_mean = 0.5506564378738403
score_peak = 0.6254481673240662
score = 8.070782661437988
selected_patch_count = 36
score_mean = 0.5557326078414917
score_peak = 0.6630885004997253
score = 8.374946594238281
selected_patch_count = 36
score_mean = 0.5525599122047424
score_peak = 0.6398449540138245
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.5843s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7861s | frame.tfm=0.0321s | frame.embed=0.1471s | frame.compute_knn_dist=2.9849s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-38-24.410567 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=5ca821ee-7f24-48d8-ab63-2e8c7afc81b4
score = 7.490915775299072
selected_patch_count = 34
score_mean = 0.5385120511054993
score_peak = 0.6363820433616638
score = 7.7653117179870605
selected_patch_count = 35
score_mean = 0.5487934350967407
score_peak = 0.6538547277450562
score = 7.559179306030273
selected_patch_count = 34
score_mean = 0.5569192171096802
score_peak = 0.6691808104515076
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0295s | compute_knn_dist=0.5850s
score = 7.708461284637451
selected_patch_count = 35
score_mean = 0.5476521849632263
score_peak = 0.6548207998275757
score = 7.563381671905518
selected_patch_count = 34
score_mean = 0.5438525080680847
score_peak = 0.6428002119064331
score = 7.729830741882324
selected_patch_count = 35
score_mean = 0.5470209121704102
score_peak = 0.6523371338844299
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5821s
score = 7.985185623168945
selected_patch_count = 35
score_mean = 0.5515558123588562
score_peak = 0.646815299987793
score = 7.364948272705078
selected_patch_count = 34
score_mean = 0.5406894087791443
score_peak = 0.6481466293334961
score = 8.258808135986328
selected_patch_count = 35
score_mean = 0.5461155772209167
score_peak = 0.6202991604804993
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0289s | compute_knn_dist=0.5865s
score = 8.050431251525879
selected_patch_count = 35
score_mean = 0.5574912428855896
score_peak = 0.6549578309059143
score = 7.234622955322266
selected_patch_count = 34
score_mean = 0.5442134737968445
score_peak = 0.6628608703613281
score = 7.90234375
selected_patch_count = 35
score_mean = 0.5435571074485779
score_peak = 0.6355516910552979
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0290s | compute_knn_dist=0.5783s
score = 6.910601615905762
selected_patch_count = 34
score_mean = 0.5340638756752014
score_peak = 0.6616217494010925
score = 7.939093112945557
selected_patch_count = 35
score_mean = 0.5466976761817932
score_peak = 0.6397328972816467
score = 7.789369583129883
selected_patch_count = 35
score_mean = 0.5400002002716064
score_peak = 0.6348935961723328
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0289s | compute_knn_dist=0.5692s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7807s | frame.tfm=0.0320s | frame.embed=0.1468s | frame.compute_knn_dist=2.9011s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-38-37.510943 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=a7377bd6-67c2-491e-9cd8-c8cf964c2183
score = 8.198678970336914
selected_patch_count = 37
score_mean = 0.5417103171348572
score_peak = 0.6402488350868225
score = 7.270265579223633
selected_patch_count = 35
score_mean = 0.5436645150184631
score_peak = 0.6718852519989014
score = 7.644828796386719
selected_patch_count = 37
score_mean = 0.5364381074905396
score_peak = 0.659642219543457
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0303s | compute_knn_dist=0.5862s
score = 7.590442657470703
selected_patch_count = 35
score_mean = 0.5491618514060974
score_peak = 0.6645841598510742
score = 8.220993995666504
selected_patch_count = 36
score_mean = 0.5540419220924377
score_peak = 0.6513619422912598
score = 8.202040672302246
selected_patch_count = 37
score_mean = 0.5483312010765076
score_peak = 0.6533088684082031
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5858s
score = 8.282793045043945
selected_patch_count = 37
score_mean = 0.5474647283554077
score_peak = 0.647210955619812
score = 8.225563049316406
selected_patch_count = 37
score_mean = 0.5383244156837463
score_peak = 0.632023811340332
score = 8.001752853393555
selected_patch_count = 37
score_mean = 0.5419131517410278
score_peak = 0.6512991189956665
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0289s | compute_knn_dist=0.5890s
score = 8.181102752685547
selected_patch_count = 36
score_mean = 0.5468869805335999
score_peak = 0.639268159866333
score = 7.940160751342773
selected_patch_count = 37
score_mean = 0.5435896515846252
score_peak = 0.6579813361167908
score = 7.867562294006348
selected_patch_count = 37
score_mean = 0.5432747006416321
score_peak = 0.6612757444381714
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0286s | compute_knn_dist=0.5912s
score = 8.442626953125
selected_patch_count = 37
score_mean = 0.5458081364631653
score_peak = 0.6352580785751343
score = 8.258783340454102
selected_patch_count = 37
score_mean = 0.5470871925354004
score_peak = 0.6477536559104919
score = 7.540250301361084
selected_patch_count = 36
score_mean = 0.5418702363967896
score_peak = 0.6648375988006592
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0284s | compute_knn_dist=0.5832s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7860s | frame.tfm=0.0318s | frame.embed=0.1465s | frame.compute_knn_dist=2.9354s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-38-46.428901 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=bd21530b-ddc6-4a97-b6e1-68b9e2354ae2
score = 2.2149953842163086
selected_patch_count = 13
score_mean = 0.49692800641059875
score_peak = 0.6530874371528625
score = 2.430236339569092
selected_patch_count = 16
score_mean = 0.4552658796310425
score_peak = 0.6067522168159485
score = 2.5535502433776855
selected_patch_count = 16
score_mean = 0.4631004333496094
score_peak = 0.6070070862770081
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0303s | compute_knn_dist=0.5969s
score = 1.830754280090332
selected_patch_count = 13
score_mean = 0.46918877959251404
score_peak = 0.6567230224609375
score = 2.311600685119629
selected_patch_count = 15
score_mean = 0.45298177003860474
score_peak = 0.5977500677108765
score = 2.166257381439209
selected_patch_count = 14
score_mean = 0.46233147382736206
score_peak = 0.6151975989341736
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0305s | compute_knn_dist=0.5889s
score = 2.4012911319732666
selected_patch_count = 17
score_mean = 0.4354769289493561
score_peak = 0.5884490013122559
score = 2.2511916160583496
selected_patch_count = 16
score_mean = 0.44119885563850403
score_peak = 0.6009987592697144
score = 2.12637996673584
selected_patch_count = 15
score_mean = 0.44527336955070496
score_peak = 0.6070293188095093
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0281s | compute_knn_dist=0.5844s
score = 2.106750011444092
selected_patch_count = 15
score_mean = 0.45264461636543274
score_peak = 0.6243892312049866
score = 2.452411651611328
selected_patch_count = 16
score_mean = 0.45350441336631775
score_peak = 0.6004574298858643
score = 2.2206103801727295
selected_patch_count = 15
score_mean = 0.4502127766609192
score_peak = 0.6043441295623779
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0284s | compute_knn_dist=0.5838s
score = 2.3536081314086914
selected_patch_count = 15
score_mean = 0.47203609347343445
score_peak = 0.6302577257156372
score = 2.195213794708252
selected_patch_count = 15
score_mean = 0.4655912518501282
score_peak = 0.6384873390197754
score = 2.3814773559570312
selected_patch_count = 16
score_mean = 0.452199250459671
score_peak = 0.6067138314247131
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0280s | compute_knn_dist=0.5817s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7864s | frame.tfm=0.0321s | frame.embed=0.1452s | frame.compute_knn_dist=2.9357s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-39-15.542162 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=6b2cb596-d542-4972-9d6d-d75c785d28b2
score = 2.4031734466552734
selected_patch_count = 17
score_mean = 0.4357444643974304
score_peak = 0.588762640953064
score = 2.391094923019409
selected_patch_count = 18
score_mean = 0.4282452166080475
score_peak = 0.5908132791519165
score = 2.2475357055664062
selected_patch_count = 17
score_mean = 0.46125781536102295
score_peak = 0.6580997109413147
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5881s
score = 2.4616284370422363
selected_patch_count = 18
score_mean = 0.4310382604598999
score_peak = 0.5885621905326843
score = 2.5147814750671387
selected_patch_count = 19
score_mean = 0.4271608591079712
score_peak = 0.589607834815979
score = 2.2395689487457275
selected_patch_count = 18
score_mean = 0.42896759510040283
score_peak = 0.6090941429138184
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0305s | compute_knn_dist=0.5847s
score = 2.199188709259033
selected_patch_count = 14
score_mean = 0.45942676067352295
score_peak = 0.6046836376190186
score = 2.4192731380462646
selected_patch_count = 17
score_mean = 0.4355105459690094
score_peak = 0.5864007472991943
score = 2.238858222961426
selected_patch_count = 16
score_mean = 0.4503999948501587
score_peak = 0.6209427118301392
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0286s | compute_knn_dist=0.5917s
score = 1.9607197046279907
selected_patch_count = 13
score_mean = 0.4963131248950958
score_peak = 0.6909770369529724
score = 2.652092695236206
selected_patch_count = 18
score_mean = 0.4458991587162018
score_peak = 0.5971213579177856
score = 2.242583751678467
selected_patch_count = 16
score_mean = 0.4584103226661682
score_peak = 0.6364977359771729
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0285s | compute_knn_dist=0.5892s
score = 2.303931713104248
selected_patch_count = 17
score_mean = 0.45256945490837097
score_peak = 0.6340880990028381
score = 2.189955472946167
selected_patch_count = 15
score_mean = 0.4661308526992798
score_peak = 0.640267550945282
score = 2.594648838043213
selected_patch_count = 20
score_mean = 0.42725512385368347
score_peak = 0.5950453281402588
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0284s | compute_knn_dist=0.5845s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7822s | frame.tfm=0.0322s | frame.embed=0.1463s | frame.compute_knn_dist=2.9383s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-39-36.572313 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=49f53340-6c4f-4cb2-8438-40cb7a09265c
score = 2.3765294551849365
selected_patch_count = 17
score_mean = 0.46644675731658936
