[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0282s | compute_knn_dist=0.5751s
score = 0.16747650504112244
selected_patch_count = 5
score_mean = 0.18349531292915344
score_peak = 0.2522909641265869
score = 0.3416665494441986
selected_patch_count = 7
score_mean = 0.19880953431129456
score_peak = 0.2527123689651489
score = 0.248636394739151
selected_patch_count = 5
score_mean = 0.19972728192806244
score_peak = 0.2732924222946167
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0281s | compute_knn_dist=0.5705s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7786s | frame.tfm=0.0324s | frame.embed=0.1451s | frame.compute_knn_dist=2.8829s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-38-02.143322 gt=normal pred=0 score=9.8037 thr=0.8542 event_id=d569ed46-9687-427a-a8e8-6d522fe09971
score = 0.21327239274978638
selected_patch_count = 2
score_mean = 0.2667252719402313
score_peak = 0.32017815113067627
score = 0.22296610474586487
selected_patch_count = 5
score_mean = 0.19459323585033417
score_peak = 0.23030763864517212
score = 0.2817365229129791
selected_patch_count = 5
score_mean = 0.20634733140468597
score_peak = 0.2516232132911682
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5722s
score = 0.16153225302696228
selected_patch_count = 5
score_mean = 0.1823064535856247
score_peak = 0.22810935974121094
score = 0.1464366614818573
selected_patch_count = 5
score_mean = 0.17928734421730042
score_peak = 0.2113930583000183
score = 0.24207696318626404
selected_patch_count = 7
score_mean = 0.1845824420452118
score_peak = 0.21780675649642944
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0304s | compute_knn_dist=0.5784s
score = 0.1384257972240448
selected_patch_count = 3
score_mean = 0.19614194333553314
score_peak = 0.23240280151367188
score = 0.17226222157478333
selected_patch_count = 5
score_mean = 0.18445245921611786
score_peak = 0.2399529218673706
score = 0.3245674669742584
selected_patch_count = 9
score_mean = 0.18606305122375488
score_peak = 0.2585445046424866
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0288s | compute_knn_dist=0.5810s
score = 0.10257729887962341
selected_patch_count = 3
score_mean = 0.1841924488544464
score_peak = 0.21918761730194092
score = 0.1263580620288849
selected_patch_count = 3
score_mean = 0.19211935997009277
score_peak = 0.22468692064285278
score = 0.08657041192054749
selected_patch_count = 3
score_mean = 0.17885681986808777
score_peak = 0.22386032342910767
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0065s | embed=0.0285s | compute_knn_dist=0.5655s
score = 0.16895976662635803
selected_patch_count = 5
score_mean = 0.18379196524620056
score_peak = 0.2319042682647705
score = 0.12560704350471497
selected_patch_count = 5
score_mean = 0.17512141168117523
score_peak = 0.2015802264213562
score = 0.20099017024040222
selected_patch_count = 5
score_mean = 0.19019804894924164
score_peak = 0.26070070266723633
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0274s | compute_knn_dist=0.5801s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7783s | frame.tfm=0.0327s | frame.embed=0.1453s | frame.compute_knn_dist=2.8772s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-38-08.179857 gt=normal pred=0 score=8.1031 thr=0.8542 event_id=c415d3af-1105-443d-877b-a7c291fea890
score = 7.328302383422852
selected_patch_count = 35
score_mean = 0.5507630705833435
score_peak = 0.6827659606933594
score = 8.867681503295898
selected_patch_count = 37
score_mean = 0.5542170405387878
score_peak = 0.62909996509552
score = 8.074427604675293
selected_patch_count = 35
score_mean = 0.556210458278656
score_peak = 0.6510250568389893
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0069s | embed=0.0302s | compute_knn_dist=0.5791s
score = 7.928136825561523
selected_patch_count = 34
score_mean = 0.55434250831604
score_peak = 0.6423240303993225
score = 8.115917205810547
selected_patch_count = 35
score_mean = 0.5576632618904114
score_peak = 0.6515598297119141
score = 7.523941516876221
selected_patch_count = 35
score_mean = 0.5505431294441223
score_peak = 0.6711466312408447
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0297s | compute_knn_dist=0.5755s
score = 8.492057800292969
selected_patch_count = 36
score_mean = 0.5464819669723511
score_peak = 0.6211830377578735
score = 7.87067174911499
selected_patch_count = 35
score_mean = 0.5560522079467773
score_peak = 0.6623517274856567
score = 7.829740047454834
selected_patch_count = 35
score_mean = 0.5423057675361633
score_peak = 0.6371977925300598
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.6603s
score = 8.135004997253418
selected_patch_count = 35
score_mean = 0.5651731491088867
score_peak = 0.6654888987541199
score = 8.193230628967285
selected_patch_count = 35
score_mean = 0.5627703070640564
score_peak = 0.6573559045791626
score = 7.7196149826049805
selected_patch_count = 34
score_mean = 0.5656793117523193
score_peak = 0.6772637367248535
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0283s | compute_knn_dist=0.5847s
score = 8.56556510925293
selected_patch_count = 36
score_mean = 0.5506564378738403
score_peak = 0.6254481673240662
score = 8.070782661437988
selected_patch_count = 36
score_mean = 0.5557326078414917
score_peak = 0.6630885004997253
score = 8.374946594238281
selected_patch_count = 36
score_mean = 0.5525599122047424
score_peak = 0.6398449540138245
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0283s | compute_knn_dist=0.5788s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7786s | frame.tfm=0.0321s | frame.embed=0.1447s | frame.compute_knn_dist=2.9784s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-38-24.410567 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=75533425-9445-4e75-9639-5b5cf2cb893e
score = 7.490915775299072
selected_patch_count = 34
score_mean = 0.5385120511054993
score_peak = 0.6363820433616638
score = 7.7653117179870605
selected_patch_count = 35
score_mean = 0.5487934350967407
score_peak = 0.6538547277450562
score = 7.559179306030273
selected_patch_count = 34
score_mean = 0.5569192171096802
score_peak = 0.6691808104515076
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5824s
score = 7.708461284637451
selected_patch_count = 35
score_mean = 0.5476521849632263
score_peak = 0.6548207998275757
score = 7.563381671905518
selected_patch_count = 34
score_mean = 0.5438525080680847
score_peak = 0.6428002119064331
score = 7.729830741882324
selected_patch_count = 35
score_mean = 0.5470209121704102
score_peak = 0.6523371338844299
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5819s
score = 7.985185623168945
selected_patch_count = 35
score_mean = 0.5515558123588562
score_peak = 0.646815299987793
score = 7.364948272705078
selected_patch_count = 34
score_mean = 0.5406894087791443
score_peak = 0.6481466293334961
score = 8.258808135986328
selected_patch_count = 35
score_mean = 0.5461155772209167
score_peak = 0.6202991604804993
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0289s | compute_knn_dist=0.5810s
score = 8.050431251525879
selected_patch_count = 35
score_mean = 0.5574912428855896
score_peak = 0.6549578309059143
score = 7.234622955322266
selected_patch_count = 34
score_mean = 0.5442134737968445
score_peak = 0.6628608703613281
score = 7.90234375
selected_patch_count = 35
score_mean = 0.5435571074485779
score_peak = 0.6355516910552979
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0290s | compute_knn_dist=0.5765s
score = 6.910601615905762
selected_patch_count = 34
score_mean = 0.5340638756752014
score_peak = 0.6616217494010925
score = 7.939093112945557
selected_patch_count = 35
score_mean = 0.5466976761817932
score_peak = 0.6397328972816467
score = 7.789369583129883
selected_patch_count = 35
score_mean = 0.5400002002716064
score_peak = 0.6348935961723328
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0061s | embed=0.0283s | compute_knn_dist=0.5803s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7806s | frame.tfm=0.0319s | frame.embed=0.1468s | frame.compute_knn_dist=2.9020s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-38-37.510943 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=73b80ae9-59b1-4e37-bf96-34e6a2baca86
score = 8.198678970336914
selected_patch_count = 37
score_mean = 0.5417103171348572
score_peak = 0.6402488350868225
score = 7.270265579223633
selected_patch_count = 35
score_mean = 0.5436645150184631
score_peak = 0.6718852519989014
score = 7.644828796386719
selected_patch_count = 37
score_mean = 0.5364381074905396
score_peak = 0.659642219543457
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0276s | compute_knn_dist=0.5888s
score = 7.590442657470703
selected_patch_count = 35
score_mean = 0.5491618514060974
score_peak = 0.6645841598510742
score = 8.220993995666504
selected_patch_count = 36
score_mean = 0.5540419220924377
score_peak = 0.6513619422912598
score = 8.202040672302246
selected_patch_count = 37
score_mean = 0.5483312010765076
score_peak = 0.6533088684082031
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5837s
score = 8.282793045043945
selected_patch_count = 37
score_mean = 0.5474647283554077
score_peak = 0.647210955619812
score = 8.225563049316406
selected_patch_count = 37
score_mean = 0.5383244156837463
score_peak = 0.632023811340332
score = 8.001752853393555
selected_patch_count = 37
score_mean = 0.5419131517410278
score_peak = 0.6512991189956665
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.5848s
score = 8.181102752685547
selected_patch_count = 36
score_mean = 0.5468869805335999
score_peak = 0.639268159866333
score = 7.940160751342773
selected_patch_count = 37
score_mean = 0.5435896515846252
score_peak = 0.6579813361167908
score = 7.867562294006348
selected_patch_count = 37
score_mean = 0.5432747006416321
score_peak = 0.6612757444381714
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0284s | compute_knn_dist=0.5873s
score = 8.442626953125
selected_patch_count = 37
score_mean = 0.5458081364631653
score_peak = 0.6352580785751343
score = 8.258783340454102
selected_patch_count = 37
score_mean = 0.5470871925354004
score_peak = 0.6477536559104919
score = 7.540250301361084
selected_patch_count = 36
score_mean = 0.5418702363967896
score_peak = 0.6648375988006592
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0283s | compute_knn_dist=0.5768s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7863s | frame.tfm=0.0320s | frame.embed=0.1434s | frame.compute_knn_dist=2.9214s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-38-46.428901 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=87e56ef6-9d63-470e-87df-4e5efc65497e
score = 2.2149953842163086
selected_patch_count = 13
score_mean = 0.49692800641059875
score_peak = 0.6530874371528625
score = 2.430236339569092
selected_patch_count = 16
score_mean = 0.4552658796310425
score_peak = 0.6067522168159485
score = 2.5535502433776855
selected_patch_count = 16
score_mean = 0.4631004333496094
score_peak = 0.6070070862770081
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0274s | compute_knn_dist=0.5796s
score = 1.830754280090332
selected_patch_count = 13
score_mean = 0.46918877959251404
score_peak = 0.6567230224609375
score = 2.311600685119629
selected_patch_count = 15
score_mean = 0.45298177003860474
score_peak = 0.5977500677108765
score = 2.166257381439209
selected_patch_count = 14
score_mean = 0.46233147382736206
score_peak = 0.6151975989341736
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5888s
score = 2.4012911319732666
selected_patch_count = 17
score_mean = 0.4354769289493561
score_peak = 0.5884490013122559
score = 2.2511916160583496
selected_patch_count = 16
score_mean = 0.44119885563850403
score_peak = 0.6009987592697144
score = 2.12637996673584
selected_patch_count = 15
score_mean = 0.44527336955070496
score_peak = 0.6070293188095093
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0286s | compute_knn_dist=0.5879s
score = 2.106750011444092
selected_patch_count = 15
score_mean = 0.45264461636543274
score_peak = 0.6243892312049866
score = 2.452411651611328
selected_patch_count = 16
score_mean = 0.45350441336631775
score_peak = 0.6004574298858643
score = 2.2206103801727295
selected_patch_count = 15
score_mean = 0.4502127766609192
score_peak = 0.6043441295623779
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0281s | compute_knn_dist=0.5850s
score = 2.3536081314086914
selected_patch_count = 15
score_mean = 0.47203609347343445
score_peak = 0.6302577257156372
score = 2.195213794708252
selected_patch_count = 15
score_mean = 0.4655912518501282
score_peak = 0.6384873390197754
score = 2.3814773559570312
selected_patch_count = 16
score_mean = 0.452199250459671
score_peak = 0.6067138314247131
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0277s | compute_knn_dist=0.5840s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7856s | frame.tfm=0.0318s | frame.embed=0.1421s | frame.compute_knn_dist=2.9252s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-39-15.542162 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=17ebcfba-63da-4803-b241-0354db435757
score = 2.4031734466552734
selected_patch_count = 17
score_mean = 0.4357444643974304
score_peak = 0.588762640953064
score = 2.391094923019409
selected_patch_count = 18
score_mean = 0.4282452166080475
score_peak = 0.5908132791519165
score = 2.2475357055664062
selected_patch_count = 17
score_mean = 0.46125781536102295
score_peak = 0.6580997109413147
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0303s | compute_knn_dist=0.5920s
score = 2.4616284370422363
selected_patch_count = 18
score_mean = 0.4310382604598999
score_peak = 0.5885621905326843
score = 2.5147814750671387
selected_patch_count = 19
score_mean = 0.4271608591079712
score_peak = 0.589607834815979
score = 2.2395689487457275
selected_patch_count = 18
